THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
-1.77574473E-09 4.66034833E-13 2.91471652E+04 2.94136507E+00                   4
O2                      O   2               G    300.00   3500.00  760.00      1
 2.81750648E+00 2.49838007E-03-1.52493521E-06 4.50547608E-10-4.87702792E-14    2
-9.31713392E+02 7.94729337E+00 3.46035080E+00-8.85011121E-04 5.15281056E-06    3
-5.40712413E-09 1.87809542E-12-1.02942573E+03 5.02236126E+00                   4
ODECAL                  C  10H  18          G    300.00   3500.00 1800.00      1
 2.82109941E+01 4.74108396E-02-1.82963852E-05 3.42084161E-09-2.57817125E-13    2
-2.68355230E+04-1.31410203E+02-1.02710769E+01 1.32926553E-01-8.95594797E-05    3
 2.98145803E-08-3.92361417E-12-1.29819774E+04 7.68627930E+01                   4
OH                      H   1O   1          G    300.00   3500.00  880.00      1
 3.62538436E+00-5.02165281E-04 8.36958463E-07-2.95714531E-10 3.30350486E-14    2
 3.41380110E+03 1.55419440E+00 3.37995109E+00 6.13440526E-04-1.06464235E-06    3
 1.14489214E-09-3.76228211E-13 3.45699735E+03 2.70689352E+00                   4
PC3H4                   C   3H   4          G    300.00   3500.00  920.00      1
 3.04156590E+00 1.80732925E-02-9.19849468E-06 2.29161583E-09-2.25689445E-13    2
 2.06214251E+04 7.37493873E+00 1.35943188E+00 2.53869187E-02-2.11228852E-05    3
 1.09324785E-08-2.57374996E-12 2.09309378E+04 1.53500040E+01                   4
QBU1OOX                 C   4H   9O   3     G    300.00   3500.00 1270.00      1
 9.44680463E+00 1.40890825E-02-6.70668585E-06 1.51288685E-09-1.32818576E-13    2
 1.91332917E+04-2.81812927E+01-5.88861871E+00 6.23896285E-02-6.37545748E-05    3
 3.14592852E-08-6.02777889E-12 2.30284892E+04 4.94686856E+01                   4
QDECOOH                 C  10H  17O   2     G    300.00   3500.00 1800.00      1
 1.72379174E+01 3.76978745E-02-1.66331315E-05 3.54555182E-09-3.00284988E-13    2
-1.92027471E+04-7.01676462E+01-6.00367537E+00 8.93458584E-02-5.96731181E-05    3
 1.94862876E-08-2.51427606E-12-1.08357738E+04 5.56207021E+01                   4
QMBOOX                  C   5H   9O   4     G    300.00   3500.00 1350.00      1
 2.46557066E+01 1.60203243E-02-2.33018024E-06-2.09432791E-10 5.96256606E-14    2
-5.87318865E+04-9.28197844E+01-3.02577545E+00 9.80395304E-02-9.34626315E-05    3
 4.47942468E-08-8.27438909E-12-5.12578864E+04 4.90347050E+01                   4
QMDOOH                  C  11H  21O   4     G    300.00   3500.00 1800.00      1
 3.77681786E+01 6.05584838E-02-2.66377343E-05 5.63139231E-09-4.71383628E-13    2
-7.68263296E+04-1.55143375E+02 4.12866858E+00 1.35312950E-01-8.89331232E-05    3
 2.87037586E-08-3.67587894E-12-6.47161060E+04 2.69206708E+01                   4
QMEOLEOOH               C  19H  35O   4     G    300.00   3500.00 1800.00      1
 6.66288425E+01 8.44466273E-02-2.89700155E-05 4.40900507E-09-2.44932292E-13    2
-1.50877986E+05-3.00442019E+02-9.98790182E-01 2.34730256E-01-1.54206372E-04    3
 5.07928409E-08-6.68713172E-12-1.26532038E+05 6.55728373E+01                   4
QMLIN1OOX               C  19H  31O   4     G    300.00   3500.00 1610.00      1
 5.66825541E+01 9.03049166E-02-3.59434818E-05 6.72610917E-09-4.95506768E-13    2
-6.74923687E+04-2.44601780E+02-2.71828911E+00 2.37884651E-01-1.73440129E-04    3
 6.36605386E-08-9.33625668E-12-4.83652972E+04 7.02616632E+01                   4
QMLINOOX                C  19H  33O   4     G    300.00   3500.00 1760.00      1
 6.81309948E+01 7.45379902E-02-2.47878007E-05 3.55693559E-09-1.75307126E-13    2
-8.29474454E+04-3.08878538E+02 1.76458104E-02 2.29341056E-01-1.56722232E-04    3
 5.35320989E-08-7.27405191E-12-5.89715465E+04 5.82344142E+01                   4
QMPAOOH                 C  17H  33O   4     G    300.00   3500.00 1800.00      1
 3.77681786E+01 6.05584838E-02-2.66377343E-05 5.63139231E-09-4.71383628E-13    2
-7.68263296E+04-1.55143375E+02 4.12866858E+00 1.35312950E-01-8.89331232E-05    3
 2.87037586E-08-3.67587894E-12-6.47161060E+04 2.69206708E+01                   4
QMSTEAOOH               C  19H  37O   4     G    300.00   3500.00 1230.00      1
-1.30612117E+02 6.00365422E-01-4.85197519E-04 1.58690698E-07-1.80918283E-11    2
 1.24045727E+04 7.12083761E+02 2.15554530E+01 1.05511535E-01 1.18282831E-04    3
-1.68398923E-07 4.83898018E-11-2.50286496E+04-5.35376470E+01                   4
RALD3B                  C   3H   5O   1     G    300.00   3500.00 1140.00      1
-6.08013768E+00 4.60180077E-02-2.61696720E-05 6.65382129E-09-6.35305356E-13    2
-2.14966002E+03 5.90959839E+01 7.04072885E+00-2.01204277E-05 3.44068124E-05    3
-2.87710234E-08 7.13330094E-12-5.14121758E+03-5.92381683E+00                   4
RALD3G                  C   3H   5O   1     G    300.00   3500.00 1160.00      1
-2.96412172E+00 3.83579385E-02-2.08581719E-05 5.12593560E-09-4.77571609E-13    2
 1.72028134E+03 4.58634919E+01 6.34826535E+00 6.24625900E-03 2.06655517E-05    3
-1.87382733E-08 4.66557687E-12-4.40192456E+02-4.45537170E-01                   4
RALDEST                 C   6H   9O   3     G    300.00   3500.00 1800.00      1
 1.17688624E+01 4.16586310E-02-2.02330626E-05 4.68126751E-09-4.21941087E-13    2
-4.91007178E+04-2.27507735E+01 5.76645054E+00 5.49973240E-02-3.13486401E-05    3
 8.79814806E-09-9.93730052E-13-4.69398496E+04 9.73553160E+00                   4
RBIPHENYL               C  12H   9          G    300.00   3500.00 1450.00      1
 2.67692078E+01 2.81611415E-02-6.05667723E-06-3.69378426E-10 1.67249382E-13    2
 3.92769947E+04-1.21306413E+02-1.05625108E+01 1.31145193E-01-1.12591903E-04    3
 4.86123345E-08-8.27787353E-12 5.01031931E+04 7.26686556E+01                   4
RBU1OOX                 C   4H   9O   3     G    300.00   3500.00 1670.00      1
 1.45390319E+01 2.69797332E-02-1.09312485E-05 2.12602294E-09-1.64284673E-13    2
-3.56893368E+04-4.22613629E+01 3.26237571E+00 5.39896881E-02-3.51916871E-05    3
 1.18108288E-08-1.61410590E-12-3.19229337E+04 1.79249204E+01                   4
RC9H11                  C   9H  11          G    300.00   3500.00 1800.00      1
 1.94777671E+01 3.52558917E-02-1.42493230E-05 2.76058348E-09-2.13045169E-13    2
 6.10938819E+03-7.94713741E+01-1.83523003E+00 8.26181075E-02-5.37178363E-05    3
 1.73785513E-08-2.24331848E-12 1.37820672E+04 3.58790126E+01                   4
RCRESOLC                C   7H   7O   1     G    300.00   3500.00 1150.00      1
 1.31541709E+01 2.50657189E-02-5.32353914E-06-2.12687585E-10 1.25840459E-13    2
-3.38086418E+03-4.22339552E+01-6.42956805E+00 9.31830717E-02-9.41722601E-05    3
 5.12938173E-08-1.10712258E-11 1.12339577E+03 5.49833259E+01                   4
RCRESOLO                C   7H   7O   1     G    300.00   3500.00 1150.00      1
 1.27824813E+01 2.40796407E-02-4.51347946E-06-4.25076334E-10 1.44988488E-13    2
-3.97704754E+03-4.00543783E+01-6.60757189E+00 9.15233042E-02-9.24834752E-05    3
 5.05720227E-08-1.09413374E-11 4.82664709E+02 5.62014116E+01                   4
RDECALIN                C  10H  17          G    300.00   3500.00 1800.00      1
 2.85620333E+01 4.11366392E-02-1.36024110E-05 2.01592783E-09-1.09376626E-13    2
-1.53025063E+04-1.39641687E+02-1.39601308E+01 1.35630337E-01-9.23471594E-05    3
 3.11806495E-08-4.16003241E-12 5.47278088E+00 9.04971362E+01                   4
RDECOO                  C  10H  17O   2     G    300.00   3500.00 1800.00      1
 1.72379174E+01 3.76978745E-02-1.66331315E-05 3.54555182E-09-3.00284988E-13    2
-1.92027471E+04-7.01676462E+01-6.00367537E+00 8.93458584E-02-5.96731181E-05    3
 1.94862876E-08-2.51427606E-12-1.08357738E+04 5.56207021E+01                   4
RDIPE                   C   6H  13O   1     G    300.00   3500.00 1800.00      1
 1.69549494E+01 3.45118423E-02-1.31342732E-05 2.36150213E-09-1.67133125E-13    2
-2.78147477E+04-5.54607975E+01 6.91787207E-01 7.06522027E-02-4.32512401E-05    3
 1.35159343E-08-1.71635982E-12-2.19600093E+04 3.25588287E+01                   4
RMBOOX                  C   5H   9O   4     G    300.00   3500.00 1350.00      1
 2.46557066E+01 1.60203243E-02-2.33018024E-06-2.09432791E-10 5.96256606E-14    2
-5.87318865E+04-9.28197844E+01-3.02577545E+00 9.80395304E-02-9.34626315E-05    3
 4.47942468E-08-8.27438909E-12-5.12578864E+04 4.90347050E+01                   4
RMBX                    C   5H   9O   2     G    300.00   3500.00 1800.00      1
 1.54924702E+01 2.80794103E-02-1.20573254E-05 2.49322401E-09-2.04812728E-13    2
-3.97201864E+04-5.41810445E+01 2.13573311E+00 5.77610483E-02-3.67920237E-05    3
 1.16542234E-08-1.47717375E-12-3.49117610E+04 1.81084031E+01                   4
RMCROTA                 C   5H   7O   2     G    300.00   3500.00 1430.00      1
 1.57189282E+01 1.69463336E-02-4.46708252E-06 5.66631307E-10-2.76621493E-14    2
-3.23219582E+04-4.94508733E+01 1.47581476E-01 6.05025483E-02-5.01554196E-05    3
 2.18665554E-08-3.75142509E-12-2.78685530E+04 3.12413465E+01                   4
RMCYC6                  C   7H  13          G    300.00   3500.00 1800.00      1
 1.73339062E+01 3.85260822E-02-1.58310821E-05 3.15191459E-09-2.53163787E-13    2
-5.89957980E+03-7.33836419E+01-9.95790329E+00 9.91745477E-02-6.63714701E-05    3
 2.18705768E-08-2.85297798E-12 3.92547162E+03 7.43253244E+01                   4
RMCYC6-OO               C   7H  13O   2     G    300.00   3500.00 1800.00      1
 2.27624311E+01 3.77290665E-02-1.50512076E-05 2.88934934E-09-2.22140396E-13    2
-2.53740824E+04-9.90983226E+01-6.71698823E+00 1.03238887E-01-6.96427248E-05    3
 2.31084298E-08-3.03034602E-12-1.47614915E+04 6.04504445E+01                   4
RMDOOX                  C  11H  21O   4     G    300.00   3500.00 1800.00      1
 3.96894034E+01 5.38225057E-02-2.02775001E-05 3.64793874E-09-2.61216335E-13    2
-8.38472341E+04-1.67546736E+02 4.70466765E+00 1.31566363E-01-8.50640479E-05    3
 2.76429564E-08-3.59385768E-12-7.12527292E+04 2.17979520E+01                   4
RMDX                    C  11H  21O   2     G    300.00   3500.00 1800.00      1
 2.51620868E+01 7.14154614E-02-3.28250989E-05 7.27501997E-09-6.35222696E-13    2
-5.95987259E+04-9.23572595E+01 1.85440015E+00 1.23210321E-01-7.59874815E-05    3
 2.32610876E-08-2.85550987E-12-5.12079587E+04 3.37888029E+01                   4
RME7                    C   8H  15O   2     G    300.00   3500.00 1800.00      1
 2.40410392E+01 4.26053894E-02-1.71372001E-05 3.34440554E-09-2.61909734E-13    2
-4.89929735E+04-9.20931877E+01 2.93892065E+00 8.94989861E-02-5.62151974E-05    3
 1.78177379E-08-2.27209478E-12-4.13962109E+04 2.21158799E+01                   4
RMEOLEA                 C  19H  35O   2     G    300.00   3500.00 1800.00      1
 5.65772245E+01 8.98805970E-02-3.42288160E-05 6.24735813E-09-4.55216117E-13    2
-8.06885447E+04-2.49965378E+02-1.57106282E-01 2.15956888E-01-1.39292391E-04    3
 4.51597935E-08-5.85972103E-12-6.02641856E+04 5.70926555E+01                   4
RMEOLEOOX               C  19H  35O   4     G    300.00   3500.00 1800.00      1
 5.68288430E+01 9.87024571E-02-3.87236246E-05 7.19531442E-09-5.31279781E-13    2
-1.23280985E+05-2.44956753E+02 2.29713937E+00 2.19884021E-01-1.39708261E-04    3
 4.45970316E-08-5.72596272E-12-1.03649572E+05 5.01802030E+01                   4
RMEOLES                 C  19H  35O   2     G    300.00   3500.00 1800.00      1
 5.65772245E+01 8.98805970E-02-3.42288160E-05 6.24735813E-09-4.55216117E-13    2
-8.06885447E+04-2.49965378E+02-1.57106282E-01 2.15956888E-01-1.39292391E-04    3
 4.51597935E-08-5.85972103E-12-6.02641856E+04 5.70926555E+01                   4
RMLIN1A                 C  19H  31O   2     G    300.00   3500.00 1800.00      1
 5.95150691E+01 7.42461115E-02-2.53824843E-05 3.82833735E-09-2.08614643E-13    2
-4.82863749E+04-2.69048825E+02-9.12524230E-01 2.08529652E-01-1.37285435E-04    3
 4.52738746E-08-5.96493926E-12-2.65324413E+04 5.79979154E+01                   4
RMLIN1OOX               C  19H  31O   4     G    300.00   3500.00 1650.00      1
 5.48798863E+01 9.05843840E-02-3.54321193E-05 6.50176029E-09-4.69049023E-13    2
-7.13229393E+04-2.34809039E+02-1.47497564E+00 2.27202231E-01-1.59630162E-04    3
 5.66827877E-08-8.07223499E-12-5.27258349E+04 6.52917158E+01                   4
RMLIN1X                 C  19H  31O   2     G    300.00   3500.00 1800.00      1
 5.95150691E+01 7.42461115E-02-2.53824843E-05 3.82833735E-09-2.08614643E-13    2
-4.82863749E+04-2.69048825E+02-9.12524230E-01 2.08529652E-01-1.37285435E-04    3
 4.52738746E-08-5.96493926E-12-2.65324413E+04 5.79979154E+01                   4
RMLINA                  C  19H  33O   2     G    300.00   3500.00 1800.00      1
 5.71954712E+01 8.40022248E-02-3.15645422E-05 5.64019755E-09-4.00096883E-13    2
-6.69574846E+04-2.54485602E+02-1.30856133E+00 2.14011186E-01-1.39905343E-04    3
 4.57664202E-08-5.97318336E-12-4.58960329E+04 6.21504271E+01                   4
RMLINOOX                C  19H  33O   4     G    300.00   3500.00 1780.00      1
 6.32132444E+01 8.05239356E-02-2.78197745E-05 4.27200724E-09-2.39927804E-13    2
-8.77238917E+04-2.82700411E+02 1.99661323E+00 2.18089399E-01-1.43745727E-04    3
 4.76899669E-08-6.33795584E-12-6.59307710E+04 4.79327752E+01                   4
RMLINX                  C  19H  33O   2     G    300.00   3500.00 1800.00      1
 5.71954712E+01 8.40022248E-02-3.15645422E-05 5.64019755E-09-4.00096883E-13    2
-6.69574846E+04-2.54485602E+02-1.30856133E+00 2.14011186E-01-1.39905343E-04    3
 4.57664202E-08-5.97318336E-12-4.58960329E+04 6.21504271E+01                   4
RMP3                    C   4H   7O   2     G    300.00   3500.00 1800.00      1
 9.46731146E+00 2.78903391E-02-1.31079861E-05 2.94998316E-09-2.60075548E-13    2
-3.18264551E+04-1.93081295E+01 3.67472870E+00 4.07627453E-02-2.38349912E-05    3
 6.92294802E-09-8.11876222E-13-2.97411253E+04 1.20425368E+01                   4
RMPAOOX                 C  17H  33O   4     G    300.00   3500.00 1800.00      1
 3.96894034E+01 5.38225057E-02-2.02775001E-05 3.64793874E-09-2.61216335E-13    2
-8.38472341E+04-1.67546736E+02 4.70466765E+00 1.31566363E-01-8.50640479E-05    3
 2.76429564E-08-3.59385768E-12-7.12527292E+04 2.17979520E+01                   4
RMPAX                   C  17H  33O   2     G    300.00   3500.00 1570.00      1
 4.65991944E+01 8.79958559E-02-3.11818152E-05 4.72867036E-09-2.34133930E-13    2
-8.86750528E+04-2.03460488E+02-5.53001427E+00 2.20809126E-01-1.58073475E-04    3
 5.86104792E-08-8.81403979E-12-7.23064813E+04 7.15470253E+01                   4
RMSTEAOOX               C  19H  37O   4     G    300.00   3500.00 1250.00      1
-1.20700825E+02 5.67736647E-01-4.52750605E-04 1.47317719E-07-1.67528750E-11    2
 1.02039730E+04 6.60024010E+02 1.91170969E+01 1.20319297E-01 8.41502162E-05    3
-1.39029386E-07 4.05165459E-11-2.47505076E+04-4.57161098E+01                   4
RMTBE                   C   5H  11O   1     G    300.00   3500.00 1370.00      1
 1.09269229E+01 3.74766266E-02-1.73062474E-05 3.86241414E-09-3.39119741E-13    2
-1.88007827E+04-2.53563680E+01-1.81069448E-01 6.99087211E-02-5.28158399E-05    3
 2.11420212E-08-3.49233271E-12-1.57571928E+04 3.17301895E+01                   4
RODECA                  C  10H  17          G    300.00   3500.00 1800.00      1
 2.85620333E+01 4.11366392E-02-1.36024110E-05 2.01592783E-09-1.09376626E-13    2
-1.53025063E+04-1.39641687E+02-1.39601308E+01 1.35630337E-01-9.23471594E-05    3
 3.11806495E-08-4.16003241E-12 5.47278088E+00 9.04971362E+01                   4
RSTEAX                  C  19H  37O   2     G    300.00   3500.00 1590.00      1
 5.46335802E+01 9.34230719E-02-3.19964312E-05 4.67181818E-09-2.16706943E-13    2
-9.74617261E+04-2.43777088E+02-6.34709308E+00 2.46833571E-01-1.76723317E-04    3
 6.53539506E-08-9.75792273E-12-7.80698720E+04 7.86982236E+01                   4
RTC4H8OH                C   4H   9O   1     G    300.00   3500.00 1380.00      1
 8.66823484E+00 3.01271731E-02-1.35256253E-05 2.94117291E-09-2.52822189E-13    2
-1.73478965E+04-1.68023720E+01 1.39901320E-03 5.52484364E-02-4.08313463E-05    3
 1.61323424E-08-2.64252681E-12-1.49558499E+04 2.78015457E+01                   4
RTC4H9O                 C   4H   9O   1     G    300.00   3500.00 1610.00      1
 1.16852527E+01 2.57155374E-02-1.07539562E-05 2.15924613E-09-1.71897014E-13    2
-1.72607591E+04-3.73085633E+01-2.94435988E-01 5.54787390E-02-3.84836472E-05    3
 1.36415198E-08-1.95485877E-12-1.34032994E+04 2.61916467E+01                   4
RTETRALIN               C  10H  11          G    300.00   3500.00 1800.00      1
 2.92428061E+01 2.67835937E-02-9.17249482E-06 1.42952536E-09-8.46466186E-14    2
 3.95646504E+03-1.44540610E+02-1.09331575E+01 1.16063513E-01-8.35724273E-05    3
 2.89850559E-08-3.91180364E-12 1.84198119E+04 7.29000859E+01                   4
RTETRAOO                C  10H  11O   2     G    300.00   3500.00 1800.00      1
 5.34619031E+01-7.89283132E-03 1.09697206E-05-3.89489830E-09 4.38586293E-13    2
-1.76924159E+04-2.71823424E+02-1.36343924E+01 1.41210048E-01-1.13282678E-04    3
 4.21245088E-08-5.95299802E-12 6.46225047E+03 9.13157248E+01                   4
RUME10                  C  11H  19O   2     G    300.00   3500.00 1450.00      1
 2.35916369E+01 6.52041736E-02-2.68467537E-05 5.44034955E-09-4.42864735E-13    2
-3.58672705E+04-8.27430018E+01 1.64400814E+00 1.25749356E-01-8.94797013E-05    3
 3.42371070E-08-5.40782293E-12-2.95024582E+04 3.12965588E+01                   4
RUME16                  C  17H  31O   2     G    300.00   3500.00 1790.00      1
 5.62816009E+01 7.14355580E-02-2.43272135E-05 3.65699376E-09-1.98260551E-13    2
-7.53409955E+04-2.53924384E+02 9.94524607E-01 1.94982097E-01-1.27857833E-04    3
 4.22158836E-08-5.58358037E-12-5.55482222E+04 4.49927995E+01                   4
RUME7                   C   8H  13O   2     G    300.00   3500.00 1800.00      1
 1.85903431E+01 4.63199659E-02-2.12076343E-05 4.67919597E-09-4.06994657E-13    2
-3.29183962E+04-6.07637830E+01 2.66158720E+00 8.17172013E-02-5.07053305E-05    3
 1.56042686E-08-1.92436586E-12-2.71840440E+04 2.54459670E+01                   4
RXYLENE                 C   8H   9          G    300.00   3500.00 1380.00      1
 9.50606195E+00 4.15939315E-02-1.79471777E-05 3.41861978E-09-2.36020443E-13    2
 1.46969060E+04-2.59567399E+01-2.80920460E+00 7.72903563E-02-5.67476394E-05    3
 2.21628042E-08-3.63170602E-12 1.80959195E+04 3.74238465E+01                   4
SC4H7                   C   4H   7          G    300.00   3500.00 1420.00      1
 8.33017753E+00 1.98466503E-02-6.37614062E-06 5.28652771E-10 3.81103730E-14    2
 1.19533850E+04-1.83767118E+01-1.12550124E+00 4.64823652E-02-3.45124591E-05    3
 1.37381920E-08-2.28751273E-12 1.46387978E+04 3.05571711E+01                   4
TAME                    C   6H  14O   1     G    300.00   3500.00 1320.00      1
 1.13309761E+01 4.74280944E-02-1.96957502E-05 3.66860750E-09-2.50688228E-13    2
-4.42745214E+04-3.17952394E+01-2.12836721E+00 8.82139832E-02-6.60433511E-05    3
 2.70764868E-08-4.68399869E-12-4.07212548E+04 3.68750527E+01                   4
TC4H9OH                 C   4H  10O   1     G    300.00   3500.00 1440.00      1
 9.08150387E+00 3.22201837E-02-1.41979352E-05 3.03249263E-09-2.56658356E-13    2
-4.23917231E+04-2.36263218E+01-6.99999563E-01 5.93910266E-02-4.25008966E-05    3
 1.61357155E-08-2.53152343E-12-3.95746501E+04 2.71305359E+01                   4
TETRALIN                C  10H  12          G    300.00   3500.00 1650.00      1
 2.40250678E+01 3.45031690E-02-1.26565536E-05 2.20632462E-09-1.51941206E-13    2
-9.85314330E+03-1.11161769E+02-1.00807336E+01 1.17183900E-01-8.78208542E-05    3
 3.25757390E-08-4.75336763E-12 1.40177116E+03 7.04583499E+01                   4
TMBENZ                  C   9H  12          G    300.00   3500.00 1800.00      1
 1.47576861E+01 4.50315825E-02-1.97554195E-05 4.21197817E-09-3.57314917E-13    2
-1.09025839E+04-5.35378398E+01-2.75522789E+00 8.39491691E-02-5.21867417E-05    3
 1.62235790E-08-2.02559281E-12-4.59793488E+03 4.12457040E+01                   4
U2ME10                  C  11H  18O   2     G    300.00   3500.00 1440.00      1
 2.36788649E+01 6.40632046E-02-2.76021386E-05 5.83270375E-09-4.91952687E-13    2
-5.39118596E+04-8.57548642E+01 3.22839337E-01 1.28941053E-01-9.51832310E-05    3
 3.71202465E-08-5.92381775E-12-4.71853243E+04 3.54410717E+01                   4
U2ME12                  C  13H  22O   2     G    300.00   3500.00 1610.00      1
 3.12799449E+01 7.15415882E-02-3.01181538E-05 6.08643201E-09-4.87334868E-13    2
-6.28268100E+04-1.24478592E+02 1.12650720E+00 1.46456961E-01-9.99150853E-05    3
 3.49878529E-08-4.97513315E-12-5.31174030E+04 3.53544123E+01                   4
UME10                   C  11H  20O   2     G    300.00   3500.00 1800.00      1
 3.48566736E+01 5.08631615E-02-1.90027410E-05 3.39432106E-09-2.41664061E-13    2
-7.27334602E+04-1.48477392E+02 1.08700033E+00 1.25906880E-01-8.15391729E-05    3
 2.65559625E-08-3.45855871E-12-6.05763778E+04 3.42911241E+01                   4
UME16                   C  17H  32O   2     G    300.00   3500.00 1580.00      1
 4.52339702E+01 8.65152352E-02-3.05153342E-05 4.60674378E-09-2.26752205E-13    2
-9.22046847E+04-1.94026893E+02-6.34895832E+00 2.17104928E-01-1.54492890E-04    3
 5.69179489E-08-8.50384163E-12-7.59044793E+04 7.84262324E+01                   4
UME7                    C   8H  14O   2     G    300.00   3500.00 1800.00      1
 2.58473842E+01 3.62113327E-02-1.33124030E-05 2.32937526E-09-1.61944568E-13    2
-5.91274188E+04-1.03960065E+02 2.21977808E+00 8.87171241E-02-5.70672292E-05    3
 1.85348664E-08-2.41270723E-12-5.06214805E+04 2.39174684E+01                   4
XYLENE                  C   8H  10          G    300.00   3500.00 1640.00      1
 1.72256243E+01 2.83565600E-02-6.90689954E-06-3.57091403E-10 2.09419626E-13    2
-6.87239337E+03-6.97341599E+01-5.12303971E+00 8.28654966E-02-5.67626342E-05    3
 1.99094674E-08-2.87999483E-12 4.57968429E+02 4.91410252E+01                   4
ZBU1OOX                 C   4H   9O   5     G    300.00   3500.00 1410.00      1
 1.71509971E+01 3.21642995E-02-1.45265250E-05 3.16055984E-09-2.71089893E-13    2
-4.87167967E+04-4.94521678E+01 4.90929016E+00 6.68925461E-02-5.14714682E-05    3
 2.06286181E-08-3.36826334E-12-4.52646353E+04 1.38131161E+01                   4
ZDECA                   C  10H  17O   4     G    300.00   3500.00 1800.00      1
 1.72379174E+01 3.76978745E-02-1.66331315E-05 3.54555182E-09-3.00284988E-13    2
-1.92027471E+04-7.01676462E+01-6.00367537E+00 8.93458584E-02-5.96731181E-05    3
 1.94862876E-08-2.51427606E-12-1.08357738E+04 5.56207021E+01                   4
ZMBOOX                  C   5H   9O   6     G    300.00   3500.00 1310.00      1
 2.94016942E+01 1.57346453E-02-2.10565670E-06-2.30310175E-10 5.80528651E-14    2
-7.03637113E+04-1.09596841E+02-1.66570869E+00 1.10596944E-01-1.10726610E-04    3
 5.50475284E-08-1.04911530E-11-6.22240518E+04 4.86744607E+01                   4
ZMDOOH                  C  11H  21O   6     G    300.00   3500.00 1780.00      1
 4.89601122E+01 4.69646617E-02-1.61477773E-05 2.58757356E-09-1.58080023E-13    2
-9.96313675E+04-2.11226530E+02 6.91495056E+00 1.41448171E-01-9.57687121E-05    3
 3.24081484E-08-4.34636300E-12-8.46632899E+04 1.58608722E+01                   4
ZMEOLEOOX               C  19H  35O   6     G    300.00   3500.00 1540.00      1
 5.74950108E+01 9.92606422E-02-3.35004082E-05 5.08063679E-09-2.82240300E-13    2
-1.09648465E+05-2.38315353E+02 2.38451828E+00 2.42404779E-01-1.72926515E-04    3
 6.54382588E-08-1.00805556E-11-9.26744334E+04 5.13566583E+01                   4
ZMLIN1OOX               C  19H  31O   6     G    300.00   3500.00 1690.00      1
 6.61920071E+01 8.18444133E-02-3.03706056E-05 5.17171152E-09-3.39000627E-13    2
-8.83104294E+04-2.93138255E+02 7.95447186E-01 2.36629171E-01-1.67753526E-04    3
 5.93661575E-08-8.35593051E-12-6.62063921E+04 5.66777851E+01                   4
ZMLINOOX                C  19H  33O   6     G    300.00   3500.00 1530.00      1
 6.14087077E+01 8.58331824E-02-2.98017595E-05 4.63939709E-09-2.65661024E-13    2
-9.65914210E+04-2.81173958E+02 1.31186651E+00 2.42949107E-01-1.83836980E-04    3
 7.17571402E-08-1.12326125E-11-7.82017876E+04 3.43158089E+01                   4
ZMPAOOH                 C  17H  33O   6     G    300.00   3500.00 1780.00      1
 4.89601122E+01 4.69646617E-02-1.61477773E-05 2.58757356E-09-1.58080023E-13    2
-9.96313675E+04-2.11226530E+02 6.91495056E+00 1.41448171E-01-9.57687121E-05    3
 3.24081484E-08-4.34636300E-12-8.46632899E+04 1.58608722E+01                   4
ZMSTEAOOH               C  19H  37O   6     G    300.00   3500.00 1250.00      1
-6.22995292E+01 3.41575945E-01-2.69706994E-04 8.71969173E-08-9.87435445E-12    2
 1.57160052E+04 3.57020399E+02 1.61954271E+01 9.03920846E-02 3.17136382E-05    3
-7.35607531E-08 2.22771796E-11-3.90773390E+03-3.91880337E+01                   4
END
